EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 3
0.1643 0.615271 -0.0939281
0.1643 0.615271 -0.0939281
0.182763 0.648945 -0.00845039
0.270703 0.676328 -0.0915083
0.238226 0.679001 -0.0120933
0.212505 0.632046 -0.131243
0.182763 0.648945 -0.00845039
0.238226 0.679001 -0.0120933
0.14541 0.711597 0.0308329
0.186086 0.6642 0.0311844
0.231726 0.687152 0.0298005
0.302283 0.552787 -0.0609618
0.216773 0.573208 -0.031037
0.302283 0.552787 -0.0609618
0.294154 0.617943 -0.139773
0.228576 0.647148 -0.148627
0.228576 0.647148 -0.148627
0.167054 0.606391 -0.0789568
0.294154 0.617943 -0.139773
0.302283 0.552787 -0.0609618
0.167054 0.606391 -0.0789568
0.216773 0.573208 -0.031037
0.302283 0.552787 -0.0609618
0.294154 0.617943 -0.139773
0.241658 0.505857 -0.142305
0.302283 0.552787 -0.0609618
0.216773 0.573208 -0.031037
0.245066 0.494101 -0.24819
0.267256 0.510987 -0.277944
0.131585 0.455936 -0.271626
0.20472 0.452897 -0.300363
0.137996 0.499232 -0.2053
0.245066 0.494101 -0.24819
0.245066 0.494101 -0.24819
0.267256 0.510987 -0.277944
0.141554 0.443274 -0.244918
0.131585 0.455936 -0.271626
0.153844 0.458926 -0.160708
0.137996 0.499232 -0.2053
0.260914 0.453795 -0.203598
0.245066 0.494101 -0.24819
0.21469 0.440236 -0.273656
0.20472 0.452897 -0.300363
0.20472 0.452897 -0.300363
0.131585 0.455936 -0.271626
0.21469 0.440236 -0.273656
0.207866 0.491754 -0.150395
0.141554 0.443274 -0.244918
0.207866 0.491754 -0.150395
0.260914 0.453795 -0.203598
0.245066 0.494101 -0.24819
0.260914 0.453795 -0.203598
0.267256 0.510987 -0.277944
0.21469 0.440236 -0.273656
0.141554 0.443274 -0.244918
0.260914 0.453795 -0.203598
0.153844 0.458926 -0.160708
0.207866 0.491754 -0.150395
0.153844 0.458926 -0.160708
0.207866 0.491754 -0.150395
-0.0446444 0.752919 -0.148168
-0.00332914 0.718622 -0.173835
-0.00298904 0.758086 -0.165155
-0.0672915 0.73603 -0.121136
-0.0470385 0.717371 -0.151841
-0.0446444 0.752919 -0.148168
-0.0731607 0.699577 -0.0910354
-0.0470385 0.717371 -0.151841
-0.00332619 0.676745 -0.161998
-0.0446157 0.680396 -0.144472
-0.0433338 0.785479 -0.113706
-0.0644825 0.763486 -0.0682134
-0.0433338 0.785479 -0.113706
-0.0368005 0.791024 -0.0792802
-0.0644825 0.763486 -0.0682134
-0.0472204 0.770773 -0.0384986
-0.0630025 0.714317 -0.0458065
-0.0472204 0.770773 -0.0384986
-0.00246938 0.784804 -0.142536
-0.0446444 0.752919 -0.148168
-0.00298904 0.758086 -0.165155
-0.0630025 0.714317 -0.0458065
-0.0472204 0.770773 -0.0384986
-0.000537862 0.722781 -0.0135157
-0.0433338 0.785479 -0.113706
-0.0368005 0.791024 -0.0792802
-0.00162365 0.803842 -0.0989141
-0.0446157 0.680396 -0.144472
0.0393716 0.78508 -0.115136
-0.00162365 0.803842 -0.0989141
-0.00246938 0.784804 -0.142536
0.0340857 0.790683 -0.0805055
-0.000843531 0.796863 -0.0518388
-0.000504735 0.772773 -0.0255274
-0.000843531 0.796863 -0.0518388
-0.0472204 0.770773 -0.0384986
0.0457133 0.770325 -0.040105
-0.000504735 0.772773 -0.0255274
-0.000843531 0.796863 -0.0518388
-0.000843531 0.796863 -0.0518388
0.0457133 0.770325 -0.040105
0.0618672 0.762878 -0.0703974
0.0606891 0.713721 -0.0479446
0.0691357 0.698892 -0.0934951
0.0391769 0.752515 -0.149617
-0.00298904 0.758086 -0.165155
0.062581 0.735405 -0.123381
0.0457133 0.770325 -0.040105
0.0340857 0.790683 -0.0805055
0.0618672 0.762878 -0.0703974
0.0457133 0.770325 -0.040105
-0.000537862 0.722781 -0.0135157
0.0391769 0.752515 -0.149617
-0.00332914 0.718622 -0.173835
0.0411002 0.716946 -0.153364
-0.00332619 0.676745 -0.161998
0.0385776 0.679995 -0.14591
-0.00298904 0.758086 -0.165155
0.0393716 0.78508 -0.115136
0.0393716 0.78508 -0.115136
0.0606891 0.713721 -0.0479446
0.0391769 0.752515 -0.149617
0.0385776 0.679995 -0.14591
0.0411002 0.716946 -0.153364
-0.0136278 0.508903 0.0811477
0.0253015 0.400177 -0.0857232
-0.0127783 0.387345 0.0785547
0.0364623 0.400182 -0.0823064
-0.0127783 0.387345 0.0785547
-0.0200055 0.396154 0.102149
-0.0136278 0.508903 0.0811477
-0.0261446 0.490696 0.122061
-0.0136278 0.508903 0.0811477
-0.0261446 0.490696 0.122061
-0.0724769 0.419934 0.0861432
-0.0819073 0.490058 0.0804441
-0.0200055 0.396154 0.102149
-0.0200055 0.396154 0.102149
-0.0261446 0.490696 0.122061
0.0433491 0.490102 0.11879
-0.0127783 0.387345 0.0785547
-0.0724769 0.419934 0.0861432
-0.0261446 0.490696 0.122061
0.0476232 0.400187 -0.0788896
-0.0127783 0.387345 0.0785547
0.0476232 0.400187 -0.0788896
0.0364623 0.400182 -0.0823064
0.0253015 0.400177 -0.0857232
-0.0819073 0.490058 0.0804441
-0.0261446 0.490696 0.122061
0.0253015 0.400177 -0.0857232
0.0364623 0.400182 -0.0823064
-0.0136278 0.508903 0.0811477
-0.0261446 0.490696 0.122061
0.0476232 0.400187 -0.0788896
0.0364623 0.400182 -0.0823064
-0.0819073 0.490058 0.0804441
-0.0724769 0.419934 0.0861432
-0.0127783 0.387345 0.0785547
-0.0127783 0.387345 0.0785547
-0.0127783 0.387345 0.0785547
-0.0127783 0.387345 0.0785547
-0.0127783 0.387345 0.0785547
-0.0127783 0.387345 0.0785547
0.0709376 0.51422 0.0978083
0.114013 0.510245 -0.0270741
0.114013 0.510245 -0.0270741
0.0324073 0.419968 0.118242
0.0709376 0.51422 0.0978083
0.0709376 0.51422 0.0978083
0.0324073 0.419968 0.118242
0.0709376 0.51422 0.0978083
0.0433484 0.490102 0.118791
0.114013 0.510245 -0.0270741
0.0871681 0.485447 -0.0763071
0.114013 0.510245 -0.0270741
0.0871681 0.485447 -0.0763071
0.114013 0.510245 -0.0270741
0.0871681 0.485447 -0.0763071
0.0709376 0.51422 0.0978083
0.0709376 0.51422 0.0978083
0.0433484 0.490102 0.118791
0.0324073 0.419968 0.118242
0.0709376 0.51422 0.0978083
0.114013 0.510245 -0.0270741
0.0709376 0.51422 0.0978083
0.114013 0.510245 -0.0270741
0.0709376 0.51422 0.0978083
0.138545 0.456741 -0.0102441
0.133145 0.473069 0.0664936
0.133145 0.473069 0.0664936
0.05779 0.358203 0.141334
0.0594743 0.424208 0.148075
0.147664 0.389553 0.0508606
0.133145 0.473069 0.0664936
0.138545 0.456741 -0.0102441
0.0668395 0.318003 0.00983793
0.115775 0.3769 -0.0138165
0.0687059 0.38182 -0.0314383
0.115383 0.406357 0.138746
0.133145 0.473069 0.0664936
0.147664 0.389553 0.0508606
0.115383 0.406357 0.138746
0.115775 0.3769 -0.0138165
0.0668395 0.318003 0.00983793
0.115775 0.3769 -0.0138165
0.05779 0.358203 0.141334
0.079987 0.318025 0.245752
0.0455664 0.312834 0.233101
0.0478896 0.361875 0.193644
0.0852691 0.366247 0.196968
0.124597 0.364988 0.140366
0.0866677 0.380302 0.148343
0.108442 0.257307 0.0640194
0.0149845 0.272575 0.0758267
0.0149845 0.272575 0.0758267
-0.00134647 0.293073 0.101896
0.102432 0.210782 0.190735
0.0592489 0.220288 0.120956
0.0603464 0.207215 0.188314
0.140939 0.266609 0.0922275
0.146304 0.323633 0.123968
0.108442 0.257307 0.0640194
0.146304 0.323633 0.123968
0.124597 0.364988 0.140366
0.0866677 0.380302 0.148343
0.0501874 0.376446 0.147397
0.108442 0.257307 0.0640194
0.118721 0.352036 0.191919
0.0852691 0.366247 0.196968
0.0178507 0.291435 0.220054
0.0478896 0.361875 0.193644
0.0455664 0.312834 0.233101
0.0478896 0.361875 0.193644
0.0178507 0.291435 0.220054
-0.0035695 0.30878 0.175052
0.0501874 0.376446 0.147397
0.0163774 0.350962 0.1231
0.0149845 0.272575 0.0758267
0.0232213 0.224745 0.195466
0.0592489 0.220288 0.120956
0.0169438 0.256265 0.206432
0.0603464 0.207215 0.188314
0.120192 0.229266 0.197911
0.155767 0.269139 0.158061
0.140939 0.266609 0.0922275
0.108442 0.257307 0.0640194
0.102432 0.210782 0.190735
0.0553003 0.202114 0.0432947
0.0364719 0.236914 -0.00646555
0.0149845 0.272575 0.0758267
0.0553003 0.202114 0.0432947
0.081075 0.235035 -0.00616676
0.0581902 0.235999 -0.00632003
0.0364719 0.236914 -0.00646555
0.0553003 0.202114 0.0432947
0.0592489 0.220288 0.120956
0.0592489 0.220288 0.120956
0.0581902 0.235999 -0.00632003
0.081075 0.235035 -0.00616676
0.081075 0.235035 -0.00616676
0.0581902 0.235999 -0.00632003
0.0553003 0.202114 0.0432947
0.132701 0.269043 0.215137
0.155767 0.269139 0.158061
0.120192 0.229266 0.197911
0.118721 0.352036 0.191919
0.124597 0.364988 0.140366
0.112306 0.311223 0.235739
0.0501874 0.376446 0.147397
0.0163774 0.350962 0.1231
0.0364719 0.236914 -0.00646555
0.0581902 0.235999 -0.00632003
0.108442 0.257307 0.0640194
0.0149845 0.272575 0.0758267
0.0232213 0.224745 0.195466
0.112306 0.311223 0.235739
0.079987 0.318025 0.245752
0.102432 0.210782 0.190735
0.0455664 0.312834 0.233101
0.150539 0.240905 0.366731
0.0135279 0.284646 0.390343
0.0694206 0.300675 0.398956
0.12691 0.286217 0.391139
0.0694206 0.300675 0.398956
0.00374585 0.229973 0.360979
0.12691 0.286217 0.391139
0.150539 0.240905 0.366731
0.0135279 0.284646 0.390343
0.0694206 0.300675 0.398956
0.0153504 0.204348 0.347216
0.00172457 0.164262 0.325705
0.00579564 0.114238 0.298715
0.0153504 0.204348 0.347216
0.0692773 0.0922184 0.233049
0.0692773 0.0922184 0.233049
0.119704 0.33483 0.258319
0.125939 0.256772 0.25791
0.12594 0.250898 0.30169
0.119701 0.329649 0.315341
0.129448 0.207613 0.348738
0.150749 0.175129 0.331193
0.150201 0.117762 0.300191
0.029871 0.0619304 0.270466
0.0692773 0.0922184 0.233049
0.00172457 0.164262 0.325705
0.150201 0.117762 0.300191
0.00579564 0.114238 0.298715
0.150749 0.175129 0.331193
0.0284813 0.334835 0.258321
0.0284779 0.329649 0.315341
0.0222391 0.250898 0.30169
0.0222382 0.256778 0.257913
0.119701 0.329649 0.315341
0.12594 0.250898 0.30169
0.09047 0.351217 0.316271
0.0577145 0.351218 0.316271
0.0222391 0.250898 0.30169
0.0284779 0.329649 0.315341
0.09047 0.351217 0.316271
0.0904749 0.360275 0.259758
0.119704 0.33483 0.258319
0.119701 0.329649 0.315341
0.0577137 0.360277 0.259759
0.0904749 0.360275 0.259758
0.09047 0.351217 0.316271
0.0577145 0.351218 0.316271
0.0284813 0.334835 0.258321
0.0284779 0.329649 0.315341
0.0904749 0.360275 0.259758
0.125939 0.256772 0.25791
0.119704 0.33483 0.258319
0.0222382 0.256778 0.257913
0.0577137 0.360277 0.259759
0.0284813 0.334835 0.258321
0.029871 0.0619304 0.270466
0.0670989 0.0515857 0.264813
0.115717 0.0664864 0.272745
0.115717 0.0664864 0.272745
0.150201 0.117762 0.300191
0.12691 0.286217 0.391139
0.0670989 0.0515857 0.264813
0.00374585 0.229973 0.360979
0.0135279 0.284646 0.390343
0.029871 0.0619304 0.270466
0.0670989 0.0515857 0.264813
0.129448 0.207613 0.348738
-0.0930381 0.514153 0.0476014
-0.0588005 0.510156 -0.0799867
-0.0588005 0.510156 -0.0799867
-0.00897093 0.485389 -0.105737
-0.0930381 0.514153 0.0476014
0.0430546 0.505213 -0.103994
-0.0588005 0.510156 -0.0799867
-0.00897093 0.485389 -0.105737
0.0430546 0.505213 -0.103994
-0.0588005 0.510156 -0.0799867
-0.0930381 0.514153 0.0476014
-0.0588005 0.510156 -0.0799867
-0.00897093 0.485389 -0.105737
0.0430546 0.505213 -0.103994
-0.0930381 0.514153 0.0476014
0.0430546 0.505213 -0.103994
-0.0930381 0.514153 0.0476014
-0.0588005 0.510156 -0.0799867
-0.0588005 0.510156 -0.0799867
-0.0930381 0.514153 0.0476014
-0.0930381 0.514153 0.0476014
-0.0930381 0.514153 0.0476014
-0.0930381 0.514153 0.0476014
-0.0657721 0.509346 -0.124524
-0.11335 0.493883 -0.117633
-0.0732557 0.449869 -0.171282
-0.111411 0.358889 -0.0407167
-0.14426 0.438597 -0.0809147
-0.14426 0.438597 -0.0809147
-0.118782 0.449533 0.000703126
-0.053752 0.352447 -0.0278527
-0.111411 0.358889 -0.0407167
-0.125117 0.51726 -0.0387608
-0.11335 0.493883 -0.117633
-0.118782 0.449533 0.000703126
-0.125117 0.51726 -0.0387608
-0.118782 0.449533 0.000703126
-0.118782 0.449533 0.000703126
-0.060942 0.337715 -0.0921656
-0.11335 0.493883 -0.117633
-0.0732557 0.449869 -0.171282
-0.060942 0.337715 -0.0921656
-0.0526884 0.260137 -0.103029
-0.0900599 0.258122 -0.0937218
-0.0886347 0.307537 -0.0824738
-0.0521396 0.307161 -0.0909963
-0.0806361 0.325218 -0.246007
-0.126115 0.256254 -0.245878
-0.0847949 0.257301 -0.254899
-0.0886347 0.307537 -0.0824738
-0.127244 0.315626 -0.0932925
-0.127244 0.315626 -0.0932925
-0.153738 0.330324 -0.132438
-0.153738 0.330324 -0.132438
-0.155089 0.358719 -0.191428
-0.12348 0.385455 -0.206407
-0.12348 0.385455 -0.206407
-0.0290992 0.371901 -0.202479
-0.0108124 0.346552 -0.182742
-0.0290992 0.371901 -0.202479
-0.12348 0.385455 -0.206407
-0.0324976 0.229065 -0.175061
-0.0526884 0.260137 -0.103029
-0.00810184 0.274337 -0.163223
-0.0526884 0.260137 -0.103029
-0.0324976 0.229065 -0.175061
-0.0574985 0.217993 -0.149592
-0.0521396 0.307161 -0.0909963
-0.0213876 0.329066 -0.121937
-0.0847949 0.257301 -0.254899
-0.0458812 0.25009 -0.241843
-0.0806361 0.325218 -0.246007
-0.0358347 0.240702 -0.210793
-0.0290992 0.371901 -0.202479
-0.141497 0.250604 -0.224902
-0.126115 0.256254 -0.245878
-0.12348 0.385455 -0.206407
-0.155089 0.358719 -0.191428
-0.170826 0.293564 -0.183215
-0.0532849 0.452676 -0.23984
-0.0774513 0.401623 -0.269016
-0.0290992 0.371901 -0.202479
-0.0977564 0.453519 -0.236016
-0.0774513 0.401623 -0.269016
-0.0774513 0.401623 -0.269016
-0.0532849 0.452676 -0.23984
-0.0744775 0.453078 -0.238018
-0.0806361 0.325218 -0.246007
-0.0806361 0.325218 -0.246007
-0.0532849 0.452676 -0.23984
-0.0290992 0.371901 -0.202479
-0.12348 0.385455 -0.206407
-0.0977564 0.453519 -0.236016
-0.0744775 0.453078 -0.238018
-0.124147 0.263295 -0.10387
-0.0900599 0.258122 -0.0937218
-0.0916235 0.206699 -0.139357
-0.123932 0.217134 -0.142553
-0.0774513 0.401623 -0.269016
-0.0744775 0.453078 -0.238018
-0.0977564 0.453519 -0.236016
-0.0744775 0.453078 -0.238018
-0.170826 0.293564 -0.183215
-0.149147 0.235947 -0.182925
-0.141497 0.250604 -0.224902
-0.127244 0.315626 -0.0932925
-0.124147 0.263295 -0.10387
-0.123932 0.217134 -0.142553
-0.0574985 0.217993 -0.149592
-0.0916235 0.206699 -0.139357
-0.0458812 0.25009 -0.241843
-0.0521396 0.307161 -0.0909963
-0.0213876 0.329066 -0.121937
-0.126115 0.256254 -0.245878
-0.0574985 0.217993 -0.149592
-0.145592 0.0563129 -0.193078
-0.16943 0.136648 -0.290444
-0.168882 0.178179 -0.340716
-0.0340317 0.115267 -0.264884
-0.148129 0.113141 -0.261976
-0.16922 0.0890391 -0.232801
-0.145592 0.0563129 -0.193078
-0.0918333 0.0458427 -0.180408
-0.0322091 0.0573979 -0.194464
-0.0224271 0.0968 -0.242411
-0.0322091 0.0573979 -0.194464
-0.145592 0.0563129 -0.193078
-0.16922 0.0890391 -0.232801
-0.0918333 0.0458427 -0.180408
-0.0918333 0.0458427 -0.180408
-0.0857804 0.225709 -0.398783
-0.0485524 0.218159 -0.38973
-0.0879587 0.248999 -0.352766
-0.0879587 0.248999 -0.352766
-0.134399 0.21504 -0.385702
-0.0857804 0.225709 -0.398783
-0.168882 0.178179 -0.340716
-0.0857804 0.225709 -0.398783
-0.134399 0.21504 -0.385702
-0.168882 0.178179 -0.340716
-0.024477 0.18031 -0.343887
-0.0485524 0.218159 -0.38973
-0.0204059 0.144139 -0.300042
-0.16943 0.136648 -0.290444
-0.0879587 0.248999 -0.352766
-0.0485524 0.218159 -0.38973
-0.024477 0.18031 -0.343887
-0.0204059 0.144139 -0.300042
-0.0340317 0.115267 -0.264884
-0.148129 0.113141 -0.261976
-0.0224271 0.0968 -0.242411
-0.0322091 0.0573979 -0.194464
-0.0409178 0.192716 -0.196142
-0.0471694 0.177201 -0.119642
-0.0764047 0.170866 -0.0949627
-0.109166 0.170869 -0.0949678
-0.144619 0.192725 -0.196158
-0.138392 0.177209 -0.119656
-0.0471694 0.177201 -0.119642
-0.047159 0.122259 -0.135781
-0.0764062 0.117178 -0.114793
-0.0764047 0.170866 -0.0949627
-0.0764047 0.170866 -0.0949627
-0.0764062 0.117178 -0.114793
-0.109167 0.11718 -0.114798
-0.109166 0.170869 -0.0949678
-0.138382 0.122259 -0.135781
-0.138392 0.177209 -0.119656
-0.0409201 0.15091 -0.210395
-0.0764062 0.117178 -0.114793
-0.047159 0.122259 -0.135781
-0.144621 0.15091 -0.210395
-0.109167 0.11718 -0.114798
-0.138382 0.122259 -0.135781
-0.0471694 0.177201 -0.119642
-0.0409178 0.192716 -0.196142
-0.0409201 0.15091 -0.210395
-0.047159 0.122259 -0.135781
-0.138392 0.177209 -0.119656
-0.138382 0.122259 -0.135781
-0.144621 0.15091 -0.210395
-0.144619 0.192725 -0.196158
-0.0808288 0.568936 0.0833059
-0.0808288 0.568936 0.0833059
0.109071 0.563857 0.0646026
-0.0808288 0.568936 0.0833059
0.109071 0.563857 0.0646026
0.109071 0.563857 0.0646026
0.109071 0.563857 0.0646026
-0.0808288 0.568936 0.0833059
0.109071 0.563857 0.0646026
-0.0808288 0.568936 0.0833059
0.0884891 0.553493 -0.0503092
0.0884891 0.553493 -0.0503092
0.0884891 0.553493 -0.0503092
-0.242528 0.68361 -0.104116
-0.203885 0.660605 -0.0793661
-0.203885 0.660605 -0.0793661
-0.242528 0.68361 -0.104116
-0.203885 0.660605 -0.0793661
-0.203885 0.660605 -0.0793661
-0.203885 0.660605 -0.0793661
-0.242528 0.68361 -0.104116
-0.275742 0.660598 -0.0726799
-0.206085 0.626539 -0.0415282
-0.255602 0.626643 -0.0368334
-0.206085 0.626539 -0.0415282
-0.255602 0.626643 -0.0368334
-0.206085 0.626539 -0.0415282
-0.206085 0.626539 -0.0415282
-0.255602 0.626643 -0.0368334
-0.275742 0.660598 -0.0726799
-0.275742 0.660598 -0.0726799
-0.255602 0.626643 -0.0368334
-0.275742 0.660598 -0.0726799
-0.275742 0.660598 -0.0726799
-0.166495 0.544237 -0.169163
-0.113983 0.619309 -0.171528
-0.157405 0.617354 -0.219867
-0.122246 0.572179 -0.151236
-0.166495 0.544237 -0.169163
-0.157405 0.617354 -0.219867
-0.113983 0.619309 -0.171528
-0.113983 0.619309 -0.171528
-0.122246 0.572179 -0.151236
-0.122246 0.572179 -0.151236
-0.113983 0.619309 -0.171528
-0.157405 0.617354 -0.219867
-0.157405 0.617354 -0.219867
-0.166495 0.544237 -0.169163
-0.113983 0.619309 -0.171528
-0.113983 0.619309 -0.171528
-0.122246 0.572179 -0.151236
-0.166495 0.544237 -0.169163
-0.122246 0.572179 -0.151236
0.288233 0.607402 -0.0661219
0.288233 0.607402 -0.0661219
0.269193 0.61437 -0.0964121
0.228167 0.620265 -0.082429
0.269193 0.61437 -0.0964121
0.228167 0.620265 -0.082429
0.269193 0.61437 -0.0964121
0.269193 0.61437 -0.0964121
0.228167 0.620265 -0.082429
0.288233 0.607402 -0.0661219
0.228167 0.620265 -0.082429
0.269193 0.61437 -0.0964121
0.250415 0.61243 -0.0230737
0.250415 0.61243 -0.0230737
0.215192 0.618691 -0.0317705
0.215192 0.618691 -0.0317705
0.215192 0.618691 -0.0317705
0.250415 0.61243 -0.0230737
0.215192 0.618691 -0.0317705
0.250415 0.61243 -0.0230737
0.250415 0.61243 -0.0230737
0.203646 0.557147 -0.20532
0.203646 0.557147 -0.20532
0.243835 0.530536 -0.195866
0.243835 0.530536 -0.195866
0.203646 0.557147 -0.20532
0.243835 0.530536 -0.195866
0.243835 0.530536 -0.195866
0.203646 0.557147 -0.20532
0.243835 0.530536 -0.195866
0.243835 0.530536 -0.195866
0.203646 0.557147 -0.20532
0.161128 0.54805 -0.175708
0.161128 0.54805 -0.175708
0.161128 0.54805 -0.175708
0.173195 0.513829 -0.147473
0.161128 0.54805 -0.175708
0.173195 0.513829 -0.147473
0.173195 0.513829 -0.147473
0.173195 0.513829 -0.147473
0.173195 0.513829 -0.147473
0.0298703 0.38795 -0.0250396
0.0298703 0.38795 -0.0250396
0.0298703 0.38795 -0.0250396
0.0298703 0.38795 -0.0250396
0.0520232 0.446222 0.104968
0.0520232 0.446222 0.104968
-0.0102448 0.461962 -0.106349
-0.0102448 0.461962 -0.106349
-0.0102448 0.461962 -0.106349
-0.0102448 0.461962 -0.106349
-0.0543474 0.409498 0.0166358
-0.0543474 0.409498 0.0166358
0.118539 0.491602 -0.0357169
0.118539 0.491602 -0.0357169
0.118539 0.491602 -0.0357169
0.118539 0.491602 -0.0357169
0.118539 0.491602 -0.0357169
0.133396 0.528981 0.0511601
0.140419 0.516765 -0.00537441
0.130063 0.514266 -0.0226464
0.130063 0.514266 -0.0226464
0.11412 0.53561 0.0741627
0.11412 0.53561 0.0741627
0.133396 0.528981 0.0511601
0.130063 0.514266 -0.0226464
0.140419 0.516765 -0.00537441
0.133396 0.528981 0.0511601
0.11412 0.53561 0.0741627
0.0870927 0.467138 0.0996819
0.0870927 0.467138 0.0996819
0.0870927 0.467138 0.0996819
0.0870927 0.467138 0.0996819
0.0870927 0.467138 0.0996819
0.0146775 0.301888 0.0780654
0.0648823 0.276431 0.0285776
0.0146775 0.301888 0.0780654
0.115446 0.295379 0.082628
0.0648823 0.276431 0.0285776
0.0995117 0.336945 0.121121
0.115446 0.295379 0.082628
0.0648823 0.276431 0.0285776
0.0648823 0.276431 0.0285776
0.0146775 0.301888 0.0780654
0.0146775 0.301888 0.0780654
0.115446 0.295379 0.082628
0.0995117 0.336945 0.121121
0.115446 0.295379 0.082628
0.0576764 0.340755 0.121261
0.0817404 0.338563 0.12118
0.0817404 0.338563 0.12118
0.115446 0.295379 0.082628
0.0648823 0.276431 0.0285776
0.0995117 0.336945 0.121121
0.0817404 0.338563 0.12118
0.0576764 0.340755 0.121261
0.0995117 0.336945 0.121121
0.0576764 0.340755 0.121261
0.0576764 0.340755 0.121261
0.0576764 0.340755 0.121261
0.0146775 0.301888 0.0780654
0.0648823 0.276431 0.0285776
0.12266 0.197627 0.238221
0.0665169 0.177312 0.224107
0.12266 0.197627 0.238221
0.0153157 0.200544 0.247063
0.0665169 0.177312 0.224107
0.0153157 0.200544 0.247063
0.12266 0.197627 0.238221
0.0665169 0.177312 0.224107
0.0153157 0.200544 0.247063
0.0665169 0.177312 0.224107
0.138958 0.263082 0.287062
0.0755479 0.317884 0.29932
0.00951168 0.270521 0.2741
0.0755479 0.317884 0.29932
0.0755479 0.317884 0.29932
0.00951168 0.270521 0.2741
0.0755479 0.317884 0.29932
0.00951168 0.270521 0.2741
0.138958 0.263082 0.287062
0.138958 0.263082 0.287062
0.0609496 0.170292 0.205672
0.0609496 0.170292 0.205672
-0.0907345 0.542878 -0.0407623
-0.0907345 0.542878 -0.0407623
-0.0907345 0.542878 -0.0407623
-0.0907345 0.542878 -0.0407623
-0.0907345 0.542878 -0.0407623
-0.0894492 0.433561 0.0244342
-0.0894492 0.433561 0.0244342
-0.0894492 0.433561 0.0244342
-0.0894492 0.433561 0.0244342
-0.0894492 0.433561 0.0244342
-0.118609 0.510279 0.0208713
-0.112586 0.534352 -0.0254554
-0.0985404 0.541059 -0.0369453
-0.105044 0.499661 0.0432726
-0.112586 0.534352 -0.0254554
-0.118609 0.510279 0.0208713
-0.0985404 0.541059 -0.0369453
-0.105044 0.499661 0.0432726
-0.0985404 0.541059 -0.0369453
-0.118609 0.510279 0.0208713
-0.105044 0.499661 0.0432726
-0.0249749 0.373599 -0.170725
-0.125789 0.372081 -0.163135
-0.105233 0.339911 -0.114863
-0.0882148 0.339404 -0.115513
-0.105233 0.339911 -0.114863
-0.125789 0.372081 -0.163135
-0.125789 0.372081 -0.163135
-0.0249749 0.373599 -0.170725
-0.0249749 0.373599 -0.170725
-0.077124 0.421851 -0.200205
-0.077124 0.421851 -0.200205
-0.125789 0.372081 -0.163135
-0.125789 0.372081 -0.163135
-0.077124 0.421851 -0.200205
-0.077124 0.421851 -0.200205
-0.0632725 0.338662 -0.116466
-0.0882148 0.339404 -0.115513
-0.077124 0.421851 -0.200205
-0.077124 0.421851 -0.200205
-0.105233 0.339911 -0.114863
-0.0882148 0.339404 -0.115513
-0.105233 0.339911 -0.114863
